d,user_id,price,refunded_at,created_at
1979,90,0.5,,9/20/2015 15:13
1980,171,0.5,,8/21/2015 23:25
1981,406,2.5,,11/10/2015 5:35
1982,247,2.5,,11/25/2015 4:09
1983,161,2.5,,9/3/2015 23:55
1984,356,2.5,,9/11/2015 13:45
1985,310,0.5,,11/5/2015 8:27
1986,9,0.5,,11/7/2015 20:37
1987,240,0.5,,9/5/2015 1:03
1988,217,3.5,,8/19/2015 5:01
1989,198,0.5,,9/10/2015 5:25
1990,169,4.5,,9/3/2015 12:25
1991,188,3.5,,9/28/2015 1:14
1992,489,4.5,,10/20/2015 12:46
1993,18,3.5,,10/27/2015 6:20
1994,140,4.5,,8/8/2015 9:19
1995,327,0.5,,10/30/2015 9:46
1996,65,2.5,,8/12/2015 0:34
1997,24,4.5,,10/29/2015 13:20
1998,315,3.5,,10/31/2015 7:39
1999,94,2.5,,8/11/2015 18:36
